orispl_code,state,county,name,latitude,longitude,operator,primary_fuel,years
9,TX,El Paso,Copper Station,31.7569,-106.375,El Paso Electric Company,Pipeline Natural Gas,2008-2017
87,NM,McKinley,Escalante ,35.4159,-108.082,Tri-State Generation & Transmission,Coal,2001-2017
113,AZ,Navajo,Cholla,34.9394,-110.3033,Arizona Public Service Company,Coal,2001-2017
116,AZ,Maricopa,Ocotillo Power Plant,33.4225,-111.9122,Arizona Public Service Company,Pipeline Natural Gas,2001-2017
117,AZ,Maricopa,APS West Phoenix Power Plant,33.4417,-112.1583,Arizona Public Service Company,Pipeline Natural Gas,2001-2017
118,AZ,Pinal,APS Saguaro Power Plant,32.5517,-111.3,Arizona Public Service Company,Pipeline Natural Gas,2001-2017
120,AZ,Yuma,Yucca Power Plant,32.7214,-114.7097,Arizona Public Service Company,Pipeline Natural Gas,2001-2017
124,AZ,Pima,De Moss Petrie Generating Station,32.2511,-110.9889,Tucson Electric Power Company,Natural Gas,2001-2017
126,AZ,Pima,Irvington Generating Station,32.16,-110.9047,Tucson Electric Power Company,Natural Gas,2001-2017
141,AZ,Maricopa,Agua Fria Generating Station,33.5542,-112.2161,Salt River Project,Pipeline Natural Gas,2001-2017
147,AZ,Maricopa,Kyrene Generating Station,33.3544,-111.9364,Salt River Project,Pipeline Natural Gas,2001-2017
160,AZ,Cochise,Apache Station,32.0619,-109.8931,Arizona Electric Power Cooperative,Pipeline Natural Gas,2001-2017
228,CA,Contra Costa,Contra Costa Generating Station,38.0184,-121.761,"Contra Costa Power Plant, NRG Delta LLC",Pipeline Natural Gas,2001-2013
246,CA,Humboldt,Humboldt Bay,40.7415,-124.2103,Pacific Gas and Electric Company,Pipeline Natural Gas,2001-2010
247,CA,San Francisco,Hunters Point,37.7372,-122.378,Pacific Gas and Electric Company,Pipeline Natural Gas,2001-2006
259,CA,San Luis Obispo,"Morro Bay Power Plant, LLC",35.3747,-120.8578,Dynegy Power Corporation,Pipeline Natural Gas,2001-2014
260,CA,Monterey,Moss Landing,36.8042,-121.7775,"Dynegy Moss Landing,, LLC",Pipeline Natural Gas,2001-2017
271,CA,Contra Costa,Pittsburg Generating Station (CA),38.0392,-121.894,"GenOn Delta, LLC",Pipeline Natural Gas,2001-2016
273,CA,San Francisco,Potrero Generating Station,37.7558,-122.3869,"GenOn Potrero, LLC",Pipeline Natural Gas,2001-2011
302,CA,San Diego,Cabrillo Power I Encina Power Station,33.1408,-117.3342,Cabrillo Power Operations Inc.,Pipeline Natural Gas,2001-2017
310,CA,San Diego,"Dynegy South Bay, LLC",32.6131,-117.0964,Dynegy Power Corporation,Pipeline Natural Gas,2001-2010
315,CA,Los Angeles,AES Alamitos,33.7688,-118.1009,AES Corporation,Pipeline Natural Gas,2001-2017
329,CA,San Bernardino,Coolwater Generating Station,34.8622,-116.854,NRG California South LP.,Pipeline Natural Gas,2001-2014
330,CA,Los Angeles,El Segundo,33.9106,-118.425,NRG El Segundo Operations Inc.,Pipeline Natural Gas,2001-2017
331,CA,San Bernardino,Etiwanda Generating Station,34.0911,-117.5256,NRG California South LP.,Pipeline Natural Gas,2001-2017
334,CA,San Bernardino,Riverside Canal Power Company,34.0225,-117.3325,,Pipeline Natural Gas,2001-2002
335,CA,Orange,AES Huntington Beach,33.6436,-117.9788,AES Corporation,Pipeline Natural Gas,2001-2017
341,CA,Los Angeles,Long Beach Generating Station,33.7641,-118.2248,"Long Beach Generation, LLC",Pipeline Natural Gas,2007-2017
345,CA,Ventura,Mandalay Generating Station,34.2072,-119.2511,NRG California South LP.,Pipeline Natural Gas,2001-2017
350,CA,Ventura,Ormond Beach Generating Station,34.1292,-119.1689,NRG California South LP.,Pipeline Natural Gas,2001-2017
356,CA,Los Angeles,AES Redondo Beach,33.8504,-118.395,AES Corporation,Pipeline Natural Gas,2001-2017
358,CA,San Bernardino,Mountainview Generating Station,34.0836,-117.2408,Southern California Edison Company,Pipeline Natural Gas,2001-2017
375,CA,Los Angeles,Magnolia (OLD),34.1781,-118.3139,,Pipeline Natural Gas,2001-2002
377,CA,Los Angeles,Grayson Power Plant,34.1556,-118.2782,City of Glendale,Pipeline Natural Gas,2001-2017
389,CA,Imperial,El Centro,32.8022,-115.54,Imperial Irrigation District,Pipeline Natural Gas,2001-2017
399,CA,Los Angeles,Harbor Generating Station,33.7691,-118.2662,Los Angeles Dept of Water and Power,Pipeline Natural Gas,2001-2017
400,CA,Los Angeles,Haynes Generating Station,33.7639,-118.0942,Los Angeles Dept of Water and Power,Pipeline Natural Gas,2001-2017
404,CA,Los Angeles,Scattergood Generating Station,33.9175,-118.4258,Los Angeles Dept of Water and Power,Pipeline Natural Gas,2001-2017
408,CA,Los Angeles,Valley Generating Station,34.2481,-118.3903,Los Angeles Dept of Water and Power,Pipeline Natural Gas,2001-2017
420,CA,Los Angeles,Broadway,34.1263,-118.1494,City of Pasadena Water and Power Department,Pipeline Natural Gas,2001-2016
422,CA,Los Angeles,Glenarm,34.1256,-118.1474,City of Pasadena Water and Power Department,Pipeline Natural Gas,2003-2017
465,CO,Denver,Arapahoe,39.67,-105.0028,Public Service Company of Colorado,Coal,2001-2013
468,CO,Mesa,Cameo,39.1486,-108.3189,Public Service Company of Colorado,Coal,2001-2010
469,CO,Adams,Cherokee,39.8078,-104.9648,Public Service Company of Colorado,Pipeline Natural Gas,2001-2017
470,CO,Pueblo,Comanche (470),38.2081,-104.5747,Public Service Company of Colorado,Coal,2001-2017
477,CO,Boulder,Valmont,40.0195,-105.202,Public Service Company of Colorado,Coal,2001-2017
478,CO,Denver,Zuni,39.7369,-105.0169,Public Service Company of Colorado,Pipeline Natural Gas,2001-2017
492,CO,El Paso,Martin Drake,38.8244,-104.8331,Colorado Springs Utilities,Coal,2001-2017
508,CO,Prowers,Lamar,38.0921,-102.6148,Lamar Utilities Board,Coal,2009-2017
525,CO,Routt,Hayden,40.4856,-107.185,Public Service Company of Colorado,Coal,2001-2017
527,CO,Montrose,Nucla,38.2387,-108.5083,Tri-State Generation & Transmission,Coal,2001-2017
607,WA,Skagit,Fredonia Generating Station,48.4553,-122.435,"Puget Sound Energy, Inc.",Natural Gas,2001-2017
